individual	sample1	sample2	time_dif	Jaccard
I05	I05_T3	I05_T4	49	0.781512605042017
I05	I05_T3	I05_T5	146	0.698529411764706
I05	I05_T3	I05_T6	217	0.733870967741935
I05	I05_T3	I05_T7	281	0.708661417322835
I05	I05_T3	I05_T8	518	0.65
I05	I05_T4	I05_T5	97	0.686131386861314
I05	I05_T4	I05_T6	168	0.706349206349206
I05	I05_T4	I05_T7	232	0.722222222222222
I05	I05_T4	I05_T8	469	0.677966101694915
I05	I05_T5	I05_T6	71	0.683453237410072
I05	I05_T5	I05_T7	135	0.710144927536232
I05	I05_T5	I05_T8	372	0.583941605839416
I05	I05_T6	I05_T7	64	0.692307692307692
I05	I05_T6	I05_T8	301	0.661157024793388
I05	I05_T7	I05_T8	237	0.677685950413223
I06	I06_T1	I06_T2	29	0.743362831858407
I06	I06_T1	I06_T3	118	0.6796875
I06	I06_T1	I06_T4	175	0.735537190082645
I06	I06_T1	I06_T5	253	0.674074074074074
I06	I06_T1	I06_T6	307	0.651515151515151
I06	I06_T1	I06_T7	364	0.632352941176471
I06	I06_T1	I06_T8	391	0.639097744360902
I06	I06_T2	I06_T3	89	0.653543307086614
I06	I06_T2	I06_T4	146	0.64
I06	I06_T2	I06_T5	224	0.601449275362319
I06	I06_T2	I06_T6	278	0.601503759398496
I06	I06_T2	I06_T7	335	0.607407407407407
I06	I06_T2	I06_T8	362	0.577777777777778
I06	I06_T3	I06_T4	57	0.784
I06	I06_T3	I06_T5	135	0.731884057971015
I06	I06_T3	I06_T6	189	0.673913043478261
I06	I06_T3	I06_T7	246	0.678571428571429
I06	I06_T3	I06_T8	273	0.673913043478261
I06	I06_T4	I06_T5	78	0.786259541984733
I06	I06_T4	I06_T6	132	0.765625
I06	I06_T4	I06_T7	189	0.703703703703704
I06	I06_T4	I06_T8	216	0.699248120300752
I06	I06_T5	I06_T6	54	0.741007194244604
I06	I06_T5	I06_T7	111	0.74468085106383
I06	I06_T5	I06_T8	138	0.680555555555556
I06	I06_T6	I06_T7	57	0.762962962962963
I06	I06_T6	I06_T8	84	0.708029197080292
I06	I06_T7	I06_T8	27	0.652777777777778
I07	I07_T1	I07_T2	34	0.68503937007874
I07	I07_T1	I07_T3	125	0.635036496350365
I07	I07_T1	I07_T4	175	0.641666666666667
I07	I07_T1	I07_T5	274	0.645161290322581
I07	I07_T1	I07_T6	331	0.588709677419355
I07	I07_T1	I07_T7	426	0.515873015873016
I07	I07_T1	I07_T8	723	0.623076923076923
I07	I07_T2	I07_T3	91	0.746478873239437
I07	I07_T2	I07_T4	141	0.661654135338346
I07	I07_T2	I07_T5	240	0.640287769784173
I07	I07_T2	I07_T6	297	0.524137931034483
I07	I07_T2	I07_T7	392	0.462585034013605
I07	I07_T2	I07_T8	689	0.666666666666667
I07	I07_T3	I07_T4	50	0.626760563380282
I07	I07_T3	I07_T5	149	0.712230215827338
I07	I07_T3	I07_T6	206	0.509803921568627
I07	I07_T3	I07_T7	301	0.480263157894737
I07	I07_T3	I07_T8	598	0.689655172413793
I07	I07_T4	I07_T5	99	0.598484848484849
I07	I07_T4	I07_T6	156	0.606299212598425
I07	I07_T4	I07_T7	251	0.455882352941176
I07	I07_T4	I07_T8	548	0.626865671641791
I07	I07_T5	I07_T6	57	0.485915492957746
I07	I07_T5	I07_T7	152	0.507352941176471
I07	I07_T5	I07_T8	449	0.595744680851064
I07	I07_T6	I07_T7	95	0.609756097560976
I07	I07_T6	I07_T8	392	0.535211267605634
I07	I07_T7	I07_T8	297	0.525179856115108
I08	I08_T1	I08_T2	28	0.882352941176471
I08	I08_T1	I08_T3	121	0.796747967479675
I08	I08_T1	I08_T4	175	0.677966101694915
I08	I08_T1	I08_T5	255	0.782258064516129
I08	I08_T1	I08_T6	307	0.723577235772358
I08	I08_T1	I08_T7	388	0.713114754098361
I08	I08_T1	I08_T8	487	0.66412213740458
I08	I08_T2	I08_T3	93	0.78740157480315
I08	I08_T2	I08_T4	147	0.672131147540984
I08	I08_T2	I08_T5	227	0.7734375
I08	I08_T2	I08_T6	279	0.73015873015873
I08	I08_T2	I08_T7	360	0.706349206349206
I08	I08_T2	I08_T8	459	0.671641791044776
I08	I08_T3	I08_T4	54	0.689075630252101
I08	I08_T3	I08_T5	134	0.736434108527132
I08	I08_T3	I08_T6	186	0.762295081967213
I08	I08_T3	I08_T7	267	0.752066115702479
I08	I08_T3	I08_T8	366	0.7265625
I08	I08_T4	I08_T5	80	0.689075630252101
I08	I08_T4	I08_T6	132	0.684210526315789
I08	I08_T4	I08_T7	213	0.73394495412844
I08	I08_T4	I08_T8	312	0.65
I08	I08_T5	I08_T6	52	0.747967479674797
I08	I08_T5	I08_T7	133	0.752066115702479
I08	I08_T5	I08_T8	232	0.713178294573643
I08	I08_T6	I08_T7	81	0.79646017699115
I08	I08_T6	I08_T8	180	0.766666666666667
I08	I08_T7	I08_T8	99	0.756302521008403
I09	I09_T1	I09_T2	32	0.685185185185185
I09	I09_T1	I09_T3	217	0.652892561983471
I09	I09_T1	I09_T4	251	0.545454545454545
I09	I09_T1	I09_T5	306	0.545454545454545
I09	I09_T1	I09_T6	377	0.538461538461538
I09	I09_T1	I09_T7	574	0.581196581196581
I09	I09_T1	I09_T8	616	0.648648648648649
I09	I09_T2	I09_T3	185	0.661290322580645
I09	I09_T2	I09_T4	219	0.663793103448276
I09	I09_T2	I09_T5	274	0.621848739495798
I09	I09_T2	I09_T6	345	0.55
I09	I09_T2	I09_T7	542	0.632478632478632
I09	I09_T2	I09_T8	584	0.702702702702703
I09	I09_T3	I09_T4	34	0.674603174603175
I09	I09_T3	I09_T5	89	0.6484375
I09	I09_T3	I09_T6	160	0.545454545454545
I09	I09_T3	I09_T7	357	0.583333333333333
I09	I09_T3	I09_T8	399	0.656
I09	I09_T4	I09_T5	55	0.692307692307692
I09	I09_T4	I09_T6	126	0.503937007874016
I09	I09_T4	I09_T7	323	0.580645161290323
I09	I09_T4	I09_T8	365	0.616666666666667
I09	I09_T5	I09_T6	71	0.503937007874016
I09	I09_T5	I09_T7	268	0.568
I09	I09_T5	I09_T8	310	0.630252100840336
I09	I09_T6	I09_T7	197	0.56198347107438
I09	I09_T6	I09_T8	239	0.626086956521739
I09	I09_T7	I09_T8	42	0.72972972972973
I10	I10_T1	I10_T2	24	0.732283464566929
I10	I10_T1	I10_T3	119	0.677165354330709
I10	I10_T1	I10_T4	172	0.692857142857143
I10	I10_T1	I10_T5	250	0.637096774193548
I10	I10_T1	I10_T6	301	0.666666666666667
I10	I10_T1	I10_T7	364	0.690647482014389
I10	I10_T1	I10_T8	420	0.706349206349206
I10	I10_T2	I10_T3	95	0.736
I10	I10_T2	I10_T4	148	0.785185185185185
I10	I10_T2	I10_T5	226	0.754237288135593
I10	I10_T2	I10_T6	277	0.733333333333333
I10	I10_T2	I10_T7	340	0.757352941176471
I10	I10_T2	I10_T8	396	0.697674418604651
I10	I10_T3	I10_T4	53	0.708029197080292
I10	I10_T3	I10_T5	131	0.724137931034483
I10	I10_T3	I10_T6	182	0.706766917293233
I10	I10_T3	I10_T7	245	0.73134328358209
I10	I10_T3	I10_T8	301	0.766666666666667
I10	I10_T4	I10_T5	78	0.671641791044776
I10	I10_T4	I10_T6	129	0.743055555555556
I10	I10_T4	I10_T7	192	0.802816901408451
I10	I10_T4	I10_T8	248	0.722627737226277
I10	I10_T5	I10_T6	51	0.722222222222222
I10	I10_T5	I10_T7	114	0.720930232558139
I10	I10_T5	I10_T8	170	0.711864406779661
I10	I10_T6	I10_T7	63	0.79136690647482
I10	I10_T6	I10_T8	119	0.721804511278195
I10	I10_T7	I10_T8	56	0.746268656716418
