"Genus"	"A01_T1"	"A01_T2"	"A01_T3"	"A01_T4"	"A01_T5"	"A01_T6"	"A01_T7"	"A01_T8"	"A02_T1"	"A02_T2"	"A02_T3"	"A02_T4"	"A02_T5"	"A02_T6"	"A02_T7"	"A02_T8"	"A03_T1"	"A03_T2"	"A03_T3"	"A03_T4"	"A03_T5"	"A03_T6"	"A03_T7"	"A04_T1"	"A04_T2"	"A04_T3"	"A04_T4"	"A04_T5"	"A04_T6"	"A04_T8"	"A05_T1"	"A05_T2"	"A05_T3"	"A05_T4"	"A05_T5"	"A05_T6"	"A05_T7"	"A05_T8"	"A06_T1"	"A06_T2"	"A06_T3"	"A06_T4"	"A07_T1"	"A07_T2"	"A07_T3"	"A07_T4"	"A07_T5"	"A07_T6"	"A07_T7"	"A07_T8"	"A08_T1"	"A08_T2"	"A08_T3"	"A08_T4"	"A08_T5"	"A08_T6"	"A08_T7"	"A08_T8"	"A09_T1"	"A09_T2"	"A09_T3"	"A09_T4"	"A09_T5"	"A09_T6"	"A09_T7"	"A09_T8"	"A10_T1"	"A10_T2"	"A10_T3"	"A10_T4"	"E01_T1"	"E01_T2"	"E01_T3"	"E01_T4"	"E01_T5"	"E01_T6"	"E01_T7"	"E01_T8"	"E02_T1"	"E02_T2"	"E02_T3"	"E02_T4"	"E02_T5"	"E02_T6"	"E02_T7"	"E02_T8"	"E03_T1"	"E03_T2"	"E03_T3"	"E03_T4"	"E03_T5"	"E03_T6"	"E03_T7"	"E03_T8"	"E04_T1"	"E04_T2"	"E04_T3"	"E04_T4"	"E04_T5"	"E04_T6"	"E04_T7"	"E04_T8"	"E05_T1"	"E05_T2"	"E05_T3"	"E05_T4"	"E05_T5"	"E05_T6"	"E05_T7"	"E05_T8"	"E06_T1"	"E06_T2"	"E06_T3"	"E06_T4"	"E06_T5"	"E06_T6"	"E06_T7"	"E07_T1"	"E07_T2"	"E07_T3"	"E07_T4"	"E07_T5"	"E07_T6"	"E07_T7"	"E08_T1"	"E08_T2"	"E08_T3"	"E08_T4"	"E09_T1"	"E09_T2"	"E09_T3"	"E09_T4"	"E09_T5"	"E09_T6"	"E09_T7"	"E09_T8"	"E10_T1"	"E10_T2"	"E10_T3"	"E10_T4"	"E10_T5"	"E10_T6"	"E10_T7"	"E10_T8"	"I01_T1"	"I01_T2"	"I01_T3"	"I01_T4"	"I01_T5"	"I01_T6"	"I01_T7"	"I01_T8"	"I02_T1"	"I02_T2"	"I02_T3"	"I02_T4"	"I02_T5"	"I02_T6"	"I02_T7"	"I02_T8"	"I03_T1"	"I03_T2"	"I03_T3"	"I03_T4"	"I03_T5"	"I03_T6"	"I03_T7"	"I03_T8"	"I04_T1"	"I04_T2"	"I05_T1"	"I05_T2"	"I05_T3"	"I05_T4"	"I05_T5"	"I05_T6"	"I05_T7"	"I05_T8"	"I06_T1"	"I06_T2"	"I06_T3"	"I06_T4"	"I06_T5"	"I06_T6"	"I06_T7"	"I06_T8"	"I07_T1"	"I07_T2"	"I07_T3"	"I07_T4"	"I07_T5"	"I07_T6"	"I07_T7"	"I07_T8"	"I08_T1"	"I08_T2"	"I08_T3"	"I08_T4"	"I08_T5"	"I08_T6"	"I08_T7"	"I08_T8"	"I09_T1"	"I09_T2"	"I09_T3"	"I09_T4"	"I09_T5"	"I09_T6"	"I09_T7"	"I09_T8"	"I10_T1"	"I10_T2"	"I10_T3"	"I10_T4"	"I10_T5"	"I10_T6"	"I10_T7"	"I10_T8"
"g_Anaerofilum"	0	0	1	2	5	6	4	27	0	0	0	0	0	0	0	0	0	23	7	2	0	5	4	1	2	4	0	6	0	75	0	6	6	3	3	6	16	9	8	8	4	6	3	3	3	3	3	10	6	7	4	4	0	3	7	0	6	10	0	3	3	6	4	8	9	48	11	0	4	0	0	0	1	0	0	0	0	11	2	3	8	4	5	4	8	9	0	4	0	3	3	7	1	3	3	0	4	14	9	14	7	4	0	1	0	2	3	2	16	0	3	3	4	0	0	7	0	1	4	0	0	2	0	1	0	0	0	7	0	0	0	0	0	6	1	9	0	0	0	0	0	6	4	40	0	0	0	0	0	1	0	0	0	0	2	1	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	10	3	2	7	10	4	2	0	1	10	3	3	13	2	8	3	10	19	3	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	14	25	0	0	0	0	0	0	0	0	0	0	0
"g_Anaerofustis"	11	106	3	0	1	0	0	4	6	24	5	7	0	3	5	14	0	0	0	0	0	0	0	0	0	4	0	0	0	19	0	0	1	0	0	4	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	4	8	6	11	4	7	4	0	1	0	3	0	1	1	0	2	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	9	2	1	0	1	2	3	1	0	0	3	0	2	0	3	0	14	2	1	0	0	0	3	2	1	4	2	0	1	3	15	20	0	0	0	1	0	3	5	0	2	0	0	1	0	0	0	1	0	4	0	0	0	0	1	0	2	0	0	0	0	6	15	2	14	15	25	0	0	6	9	1	1	0	2	0	11	1	0	5	2	7	4	1	0	6	8	1	1	3	1	2	0	0	0	3	2	1	2	4	1	1	2	3	0	0	0	1	1	3	2	3	1	1	3	11	14	0	1	6	4	2	7	4	1	0	0	5	11	0	6	6	1
"g_Anaeroglobus"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Anaeroplasma"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	165	217	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	37	29	224	70	45	309	463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	57	123	281	3	38	106	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	241	151	162	337	102	195	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Anaerosporobacter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	74	1	14	64	19	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Anaerostignum"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	19	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Anaerostipes"	1740	11059	787	292	305	1120	600	899	1402	4828	997	1120	87	1834	2692	1863	789	918	90	52	107	337	137	2283	219	403	49	285	1056	4838	973	3853	967	144	156	1303	12	1019	811	1144	229	357	1932	2193	151	271	116	1883	624	156	424	915	1298	226	544	980	2934	302	287	670	74	187	341	719	114	745	167	196	48	19	259	1073	982	299	200	1480	154	196	605	384	70	51	180	149	555	2474	571	295	13	76	117	489	605	4359	708	1192	280	496	554	2697	940	1938	164	641	275	110	788	511	259	231	671	94	175	449	503	864	3208	104	138	134	116	316	544	498	9	68	6	20	55	112	1	42	165	990	88	32	142	452	394	308	476	457	279	694	502	5587	3702	759	986	8621	1447	2288	178	401	777	1541	366	1153	562	3110	47	379	272	338	572	971	386	79	54	128	255	1529	713	92	1120	916	1188	99	22	60	544	212	332	632	310	333	164	955	624	281	200	498	3406	280	162	1568	746	368	1039	175	158	278	141	1511	969	166	110	2096	1330	403	468	1021	186	190	151	117	404	184
"g_Anaerotruncus"	0	0	7	4	2	3	1	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	1	0	0	3	10	0	7	2	0	2	0	28	3	1	4	0	1	0	2	6	10	1	0	2	1	0	0	0	0	0	0	0	0	0	0	5	13	15	13	68	148	0	0	3	0	0	0	0	0	0	0	0	3	0	0	2	6	0	7	1	0	0	13	2	10	2	5	0	4	3	0	1	10	1	1	2	0	0	5	2	2	4	0	2	1	3	1	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	2	2	0	1	0	3	3	5	1	1	1	6	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	3	0	21	6	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Angelakisella"	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	26	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	1	0	0	1	0	0	4	0	1	0	0	0	0	3	0	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0	8	2	2	0	0	0	0	0	1	0	0	0	6	0	2	3	2	4	0	1	1	4	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	2	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	5	1	2	1	4	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Arcanobacterium"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"g_Asaccharobacter"	0	0	0	0	0	26	0	0	0	0	0	42	10	130	34	51	5	9	22	32	15	16	11	10	7	4	1	7	26	138	0	0	1	0	0	0	1	0	0	1	0	0	71	42	9	39	20	81	45	24	0	1	0	1	2	2	1	0	1	294	7	26	29	25	7	25	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	93	249	65	90	102	1052	366	126	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	7	7	5	15	90	251	160	7	13	5	32	11	21	2	8	5	143	12	21	8	51	30	61	54	0	91	596	0	0	0	0	0	0	0	0	10	0	17	9	14	55	10	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	2	0	0	9	3	48	23	18	81	31	2	6	37	16	12	30	27	0	14	0	0	1	0	1	4	15	31	0	13	91	101	12	44	145	63	18	32	12	40	30	61	50	76
"g_Asteroleplasma"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	876	919	858	5914	1720	1937	4933	1754	5	20	0	1	9	9	16	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Atopobium"	0	0	0	1	1	1	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	23	0	0	0	2	0	3	2	16	0	0	0	0	0	1	0	0	1	0	1	0	0	0	4	3	5	2	1	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	9	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	7	3	6	2	6	10	6	0	0	0	0	0	1	2	2	0	0	2	6	3	0	0	0	0	0	2	7	2	7	50	25	33	60	2	3	1	3	3	4	0	3	0	1	0	0	0	2	2	0	0	0	0	0	0	2	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	2	0	0	1	0	1	0	0	0	23	3	0	2	0	0	1	1
"g_Bacillus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Bacteroides"	419	293	12448	11111	6257	11507	2263	11007	4936	18142	11033	7811	4581	7899	455	5578	1459	10069	6947	9473	2763	12209	6293	2697	7077	7212	5030	1354	7538	149940	7498	2837	13863	5688	8363	9930	13953	34507	1290	6319	6167	2547	456	3327	5051	7785	4645	3209	5323	7451	7987	9292	19663	7870	16751	10336	23076	37019	10016	10148	1788	12792	14003	15771	8864	36679	4388	2204	917	3339	301	398	1339	8001	2580	2253	6949	23689	165	75	603	2187	2467	6003	4803	5119	950	3103	719	5495	2115	2417	8033	34698	1058	4761	3385	13606	8949	19463	9574	29039	149	2012	686	3920	5139	2733	6083	2161	7311	9307	4666	2376	4723	19082	661	5017	9166	360	2832	11924	2880	2503	2889	7292	3428	12599	4936	8286	1236	2812	5357	18765	7567	23345	5818	14362	2738	23032	13856	2803	18892	22765	5362	1777	2674	4454	2303	849	14216	43535	437	2095	12347	5933	8434	10861	11994	1495	1111	1429	1301	5534	1778	244	1574	2188	3967	14146	389	7391	11175	11167	24443	28364	11846	2591	2778	384	4963	9017	21182	13198	15200	13871	2788	2085	5531	10982	2442	8803	12424	8959	11195	9163	13708	13256	19382	8101	6140	15768	12420	6069	16911	25228	5068	8804	8915	11790	3529	6982	4978	16149	3668	11941	14786	481
"g_[Bacteroides] pectinophilus group"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	13	1155	506	432	214	141	1946	943	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	437	77	48	764	1247	1455	2807	2700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	64	356	106	181	87	19	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Barnesiella"	5	25	589	121	124	725	58	267	0	538	679	632	119	742	20	258	18	296	86	261	97	287	198	294	391	689	583	356	451	18340	404	2423	353	425	1557	180	2237	2309	27	131	99	116	19	73	153	191	83	127	140	152	150	268	9	41	199	571	658	106	466	109	58	656	563	585	204	133	2	0	1	0	6	26	516	1086	323	6	950	4319	29	34	51	264	234	537	561	596	0	0	1	1	7	38	242	3	337	311	224	1877	772	1008	1935	4564	6	8	8	7	15	28	15	10	308	189	253	237	737	1070	281	477	504	14	342	744	623	307	140	181	186	1003	554	1050	124	1205	2969	2244	2848	3948	330	726	133	714	2396	74	866	1941	0	1	1	0	1	1	6	1	0	0	1	0	1	0	437	141	0	0	462	0	0	2	8	1	1028	0	80	900	311	677	2165	1511	1605	344	639	203	481	1033	1154	2363	1211	720	194	3520	3212	106	1478	28	2	1170	1042	551	619	183	2907	4514	3675	1591	1	2	2	0	0	0	2	3	567	211	437	1038	126	480	570	41
"g_Bifidobacterium"	5975	21109	1995	3730	2160	860	7969	8799	2121	8834	2511	5480	3701	8340	2779	5515	4617	2513	701	2857	3514	3794	2698	750	133	526	74	862	526	1144	5326	1482	3183	1893	2305	19115	7	24803	8148	6824	3799	3837	5983	6281	2200	4428	3605	20351	5734	6324	339	1524	1124	1322	2068	13019	4323	4270	2000	3823	115	1278	2422	3907	1460	2706	513	450	1805	1821	1198	2113	1336	6823	2070	13905	5071	27303	7523	2808	2406	2224	4501	6848	6196	15634	40	67	191	699	1165	22	553	23769	455	60	0	27	52	447	2207	202	878	920	319	1474	2254	3300	1261	3051	348	115	291	806	445	608	2572	962	1774	1317	645	2847	1890	5783	431	2363	386	4868	373	669	115	1030	6286	7547	2055	3398	2577	6181	1864	8565	10110	15137	4574	8184	44	1	10459	12297	3706	16055	2968	19503	5488	1508	2231	12115	6007	10469	12915	5512	1852	6772	10267	20178	17834	12461	11969	18206	3166	355	2588	8808	6871	12044	12039	11259	7169	985	948	368	2625	4105	2687	5818	2720	5233	2685	20387	4035	6572	11024	4223	4223	4185	1913	3334	4351	6262	10534	2001	6464	5867	2354	6790	1167	8905	1559	6576	9798	2281	3584	4571	5296	3293	2656	6329	4027	3226
"g_Bilophila"	3	40	205	191	28	104	26	235	0	0	0	0	5	78	18	70	2	106	0	174	59	0	0	6	77	106	71	19	55	2405	26	214	111	125	141	517	0	524	61	120	194	319	24	151	43	68	71	129	486	96	109	165	648	254	944	226	470	1115	0	0	4	67	42	47	185	598	126	11	52	78	17	44	69	287	28	24	1123	598	5	1	0	22	5	26	10	119	53	177	52	219	109	882	213	2	39	135	141	591	142	207	1619	2132	25	60	155	221	161	216	234	345	35	26	7	16	28	47	63	22	105	1	54	43	120	428	28	85	20	99	36	35	9	39	213	371	205	265	103	297	81	454	451	31	415	736	93	0	162	80	75	389	0	0	0	15	121	199	77	61	8	197	23	163	44	37	101	7	53	73	125	0	18	112	102	71	250	142	99	14	30	4	157	721	234	63	411	270	4	18	151	49	87	6	111	211	220	170	196	177	511	104	276	650	74	49	233	953	245	512	978	366	61	82	545	267	38	94	312	529
"g_Blautia"	2	1	32	91	6	216	97	109	4	5	4	2	0	35	0	4	8	358	33	12	13	24	19	32	86	399	40	37	256	3125	13	19	73	7	1	3	825	1	14	112	16	0	8	7	129	81	26	5	91	110	13	0	4	0	27	71	104	131	6	10	115	207	18	57	38	46	128	65	116	23	13	28	14	29	15	199	152	35	1	0	3	7	7	48	192	40	32	32	54	106	33	6	31	3	305	1241	805	258	393	762	113	160	18	205	110	32	35	89	89	11	20	113	43	19	0	1126	7	9	72	8	0	3	1	0	22	170	50	41	44	375	21	213	5	123	21	460	165	351	19	319	209	101	100	166	1	1	12	3	2	2	5	13	0	75	149	1	0	0	0	0	0	0	1	2	0	0	0	1	1	5	0	1	3	4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	449	6	0	4	4	16	2	4	0	1	0	0	9	65	4	8	0	10	4	2	7	3	5	10	7	28	3
"g_Bulleidia"	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"g_Butyricicoccus"	30	64	275	135	19	486	151	410	181	274	127	9	28	350	2	10	551	556	579	196	64	374	217	58	257	272	178	101	359	5874	342	199	431	154	26	143	17	934	83	477	461	268	14	252	167	596	37	135	378	398	212	504	607	37	333	82	861	452	0	2	9	311	76	11	108	1975	92	24	69	13	2	4	50	309	52	121	97	155	185	63	24	183	105	574	250	504	72	124	35	227	72	218	134	532	71	387	81	178	268	403	558	609	30	194	322	504	1067	832	793	9	208	477	164	235	88	3796	209	364	523	124	35	427	284	37	27	273	45	163	69	126	21	65	19	266	58	450	103	248	58	147	115	215	286	785	39	24	401	76	126	1	804	82	28	81	45	14	39	213	264	2	46	58	16	146	24	202	124	37	23	92	2	16	515	144	243	38	39	20	13	23	113	24	171	437	97	227	31	10	115	68	0	282	48	23	72	363	319	50	92	86	24	177	124	152	105	25	7	69	16	72	61	154	21	104	61	292	141	28
"g_Butyricimonas"	6	14	329	124	278	153	100	505	0	0	0	0	0	0	2	0	18	134	97	139	37	550	378	5	120	35	119	17	103	3874	24	156	89	94	194	16	157	169	38	75	144	32	7	52	86	52	88	45	183	135	35	37	4	37	70	43	31	170	0	0	0	0	1	0	1	1267	216	3	13	53	0	0	9	122	18	1	296	1013	15	8	32	130	53	326	145	386	7	25	7	44	14	245	149	2	32	35	58	597	234	116	898	884	17	107	70	482	304	268	442	684	69	41	35	21	50	119	16	59	156	0	59	543	70	30	10	45	15	85	166	228	25	147	218	868	530	745	0	0	0	0	0	302	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	119	102	152	709	33	112	86	31	0	0	0	0	0	0	0	0
"g_Butyrivibrio"	0	0	0	0	0	923	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	1	1	7	0	2150	1451	452	560	3047	0	0	0	1	0	2	0	12	1635	2685	1403	994	289	457	725	867	1276	1473	2314	2179	2	0	1	0	1	1	0	9	0	0	0	1	1	0	0	10	0	0	1	1	0	1	1	2	0	0	1	13	274	83	79	251	452	427	2102	4939	0	228	220	123	1128	53	0	16	1	0	0	0	1232	1438	1853	3	404	3466	1897	3032	5663	3525	4235	8061	0	0	0	0	1	0	4	0	0	2	0	0	1	2	1	0	1	0	276	809	63	12	19	2	1	7	1	0	1	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
"g_CAG-352"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	1	1	266	390	3139	0	0	159	4	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	28	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	5	0	11	18	0	0	0	0	0	1	0	0	2	4462	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	762	4429	11024	6988	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	12	654	1	264	21	23	20	12
"g_CAG-56"	0	1	0	0	0	109	0	0	1	0	0	0	2	106	0	21	162	35	90	84	40	347	180	222	632	308	44	79	118	1346	0	0	0	0	3	109	0	0	68	638	306	171	12	71	70	179	48	17	287	187	0	0	0	0	0	0	0	0	35	12	155	218	119	21	371	382	188	173	37	70	0	0	17	0	0	1	0	0	38	23	51	128	29	85	37	123	94	196	53	176	47	34	212	556	57	189	57	28	1	16	20	313	7	44	18	40	53	92	101	8	95	60	67	30	5	594	0	198	327	289	114	171	3	28	58	72	30	127	54	110	20	35	21	44	93	415	0	0	0	1	0	0	140	1051	0	0	0	0	0	0	0	0	1	3	49	1	0	7	5	7	9	10	1	9	1	48	28	13	0	1	1	29	541	118	22	62	60	114	0	1	167	62	82	40	103	0	23	11	63	306	1	384	0	3	85	54	121	36	5	0	0	0	0	0	203	1	57	0	0	0	19	356	58	92	31	88	338	49
